Program ID,Athlete ID,Athlete First Name,Athlete Last Name,Country,Start Number,Swim,T1,Bike,T2,Run,Position,Status,Total Time
634331,39381,Dominika,Jamnicky,CAN,2,0:10:04,0:00:28,0:29:10,0:00:31,0:17:47,1,,00:57:31
634331,58591,Tamara,Gorman,USA,20,0:09:58,0:00:32,0:29:11,0:00:34,0:17:51,2,,00:57:34
634331,159279,Maïra,Carreau,CAN,3,0:09:59,0:00:28,0:29:11,0:00:28,0:18:18,3,,00:57:58
634331,142820,Naomi,Ruff,USA,9,0:10:01,0:00:40,0:29:05,0:00:33,0:18:24,4,,00:58:12
634331,165400,Sidney,Clement,CAN,12,0:09:58,0:00:32,0:29:13,0:00:33,0:18:36,5,,00:58:21
634331,176716,Michelle,Magnani,USA,27,0:10:04,0:00:31,0:29:06,0:00:36,0:18:49,6,,00:58:31
634331,84982,Hiraku,Fukuoka,JPN,1,0:10:08,0:00:34,0:29:01,0:00:32,0:18:48,7,,00:58:32
634331,143329,Noemie,Beaulieu,CAN,7,0:09:59,0:00:30,0:29:10,0:00:33,0:18:55,8,,00:58:36
634331,186318,Danielle,Orie,USA,17,0:10:06,0:00:31,0:30:26,0:00:35,0:17:52,9,,00:58:56
634331,115145,Mary,Hnatyshyn,CAN,19,0:10:07,0:00:33,0:29:04,0:00:39,0:19:15,10,,00:59:01
634331,178177,Anja,Krueger,CAN,11,0:10:05,0:00:34,0:30:21,0:00:34,0:18:07,11,,00:59:08
634331,165926,Lydia,Russell,USA,6,0:10:08,0:00:32,0:30:24,0:00:43,0:18:09,12,,00:59:15
634331,127361,Nataliia,Kolesova,CAN,14,0:10:02,0:00:31,0:29:11,0:00:33,0:19:31,13,,00:59:17
634331,28114,Yan Yin Hilda,Choi,HKG,10,0:10:06,0:00:33,0:29:06,0:00:35,0:19:46,14,,00:59:32
634331,177162,Chelsea,Webber,USA,28,0:10:02,0:00:35,0:29:08,0:00:33,0:20:01,15,,00:59:49
634331,175217,Béatrice,Filion,CAN,23,0:10:38,0:00:31,0:29:53,0:00:32,0:19:01,16,,01:00:04
634331,75040,Severine,Bouchez,BEL,26,0:10:40,0:00:34,0:29:47,0:00:35,0:19:20,17,,01:00:22
634331,167043,Michelle,Stratton,USA,8,0:10:20,0:00:30,0:30:16,0:00:38,0:19:19,18,,01:00:26
